"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CC.CCOC(C)=O|313.15|0.858|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|313.15|1.949|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|313.15|3.979|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|313.15|4.449|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|313.15|4.978|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|313.15|5.407|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|313.15|6.375|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|313.15|6.876|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|333.15|2.263|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|333.15|4.104|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|333.15|6.01|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|333.15|7.772|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|333.15|9.694|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|353.15|4.199|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|353.15|6.11|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|353.15|8.015|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|353.15|9.876|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|373.15|2.157|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|373.15|13.688|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|433.2|7.4|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|433.2|14.558|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|433.2|16.355|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|453.2|5.419|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|453.2|7.16|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|453.2|10.953|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|453.2|11.558|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|453.2|12.352|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|453.2|14.342|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|453.2|16.17|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|453.2|17.376|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|453.2|7.083|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|453.2|11.443|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|453.2|14.212|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|453.2|17.242|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|473.2|6.204|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|473.2|12.637|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|473.2|14.296|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|473.2|15.397|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|313.2|5.02|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|313.2|10.02|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|333.2|5.03|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|333.2|10.05|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|373.2|5.03|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|373.2|10.05|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|443.7|4.96|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|443.7|9.94|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|443.7|14.94|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|443.7|19.92|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|464.2|9.96|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|464.2|14.94|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|464.2|19.93|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|464.2|24.91|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|483.7|4.97|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|483.7|9.96|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|483.7|14.93|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|373.15|2.93|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|373.15|5.52|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|373.15|7.44|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|373.15|9.57|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|373.15|10.06|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|373.15|10.73|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|373.15|12.55|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|398.15|5.98|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|398.15|10.07|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|398.15|10.6|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|398.15|12.19|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|398.15|13.41|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|398.15|13.9|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|423.15|6.35|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|423.15|7.46|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|423.15|8.12|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|423.15|8.5|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|423.15|9.27|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|423.15|10.75|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|423.15|12.52|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|423.15|13.62|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCC|423.15|14.96|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
